#REGEX FOR CLEANING OF https://github.com/github/linguist/blob/master/lib/linguist/languages.yml:   
#(color:|extensions:|- |tm_scope|ace_mode|language_id|codemirror_|alias|group|filenames|interpreters|searchable|wrap).*\r\n
#:\r\n( )*
#\n( )*
#Language, Type
1C Enterprise,type: programming
ABAP,type: programming
ABNF,type: data
Turing,type: programming
Turtle,type: data
Twig,type: markup
Type Language,type: data
TypeScript,type: programming
Unified Parallel C,type: programming
Unity3D Asset,type: data
Unix Assembly,type: programming
Uno,type: programming
UnrealScript,type: programming
UrWeb,type: programming
VCL,type: programming
VHDL,type: programming
Vala,type: programming
Verilog,type: programming
Vim script,type: programming
Visual Basic,type: programming
Volt,type: programming
Vue,type: markup
Wavefront Material,type: data
Wavefront Object,type: data
Web Ontology Language,type: data
WebAssembly,type: programming
WebIDL,type: programming
World of Warcraft Addon Data,type: data
X10,type: programming
XC,type: programming
XCompose,type: data
XML,type: data
XPM,type: data
XPages,type: data
XProc,type: programming
XQuery,type: programming
XS,type: programming
XSLT,type: programming
Xojo,type: programming
Xtend,type: programming
YAML,type: data
YANG,type: data
YARA,type: data
Yacc,type: programming
Zephir,type: programming
Zimpl,type: programming
desktop,type: data
eC,type: programming
edn,type: data
fish,type: programming
mupad,type: programming
nesC,type: programming
ooc,type: programming
reStructuredText,type: prose
wdl,type: programming
wisp,type: programming
xBase,type: programming
